obsnme,obsval,weight,obgnme,oname,otype,usecol,time,i,j,totim
d009_cca_19961119,5.240000E+01,0.000000E+00,d009_cca,,,,,,,
d009_cca_19970108,5.610000E+01,0.000000E+00,d009_cca,,,,,,,
d009_cca_19970130,6.920000E+01,0.000000E+00,d009_cca,,,,,,,
d009_cca_19970225,6.010000E+01,0.000000E+00,d009_cca,,,,,,,
d009_cca_19970325,4.480000E+01,0.000000E+00,d009_cca,,,,,,,
d009_cca_19970429,4.190000E+01,0.000000E+00,d009_cca,,,,,,,
d009_cca_19970514,2.490000E+01,0.000000E+00,d009_cca,,,,,,,
d009_cca_19970521,2.160000E+01,0.000000E+00,d009_cca,,,,,,,
d009_cca_19970529,2.710000E+01,0.000000E+00,d009_cca,,,,,,,
d009_cca_19970605,1.690000E+01,0.000000E+00,d009_cca,,,,,,,
d009_cca_19970611,2.180000E+01,0.000000E+00,d009_cca,,,,,,,
d009_cca_19970616,2.080000E+01,0.000000E+00,d009_cca,,,,,,,
d009_cca_19970626,1.860000E+01,0.000000E+00,d009_cca,,,,,,,
d009_cca_19970701,1.920000E+01,0.000000E+00,d009_cca,,,,,,,
d009_cca_19970715,2.070000E+01,0.000000E+00,d009_cca,,,,,,,
d009_cca_19970730,2.300000E+01,0.000000E+00,d009_cca,,,,,,,
d009_cca_19970812,2.780000E+01,0.000000E+00,d009_cca,,,,,,,
d009_cca_19970925,2.910000E+01,0.000000E+00,d009_cca,,,,,,,
d009_cca_19971022,3.560000E+01,0.000000E+00,d009_cca,,,,,,,
d009_cca_19971125,4.960000E+01,0.000000E+00,d009_cca,,,,,,,
d009_cca_19971223,5.580000E+01,0.000000E+00,d009_cca,,,,,,,
d009_cca_19980212,6.030000E+01,0.000000E+00,d009_cca,,,,,,,
d009_cca_19980316,5.720000E+01,0.000000E+00,d009_cca,,,,,,,
d009_cca_19980423,5.650000E+01,0.000000E+00,d009_cca,,,,,,,
d009_cca_19980506,3.620000E+01,0.000000E+00,d009_cca,,,,,,,
d009_cca_19980529,2.090000E+01,0.000000E+00,d009_cca,,,,,,,
d009_cca_19980602,1.830000E+01,0.000000E+00,d009_cca,,,,,,,
d009_cca_19980609,2.430000E+01,0.000000E+00,d009_cca,,,,,,,
d009_cca_19980624,1.890000E+01,0.000000E+00,d009_cca,,,,,,,
d009_cca_19980709,2.150000E+01,0.000000E+00,d009_cca,,,,,,,
d009_cca_19980722,2.850000E+01,0.000000E+00,d009_cca,,,,,,,
d009_cca_19980930,4.900000E+01,0.000000E+00,d009_cca,,,,,,,
d009_cca_19990217,6.230000E+01,0.000000E+00,d009_cca,,,,,,,
d009_cca_19990429,5.240000E+01,0.000000E+00,d009_cca,,,,,,,
d009_cca_19990819,3.110000E+01,0.000000E+00,d009_cca,,,,,,,
d009_cca_20000329,6.630000E+01,0.000000E+00,d009_cca,,,,,,,
d009_cca_20000424,4.290000E+01,0.000000E+00,d009_cca,,,,,,,
d009_cca_20000516,2.710000E+01,0.000000E+00,d009_cca,,,,,,,
d009_cca_20000531,1.780000E+01,0.000000E+00,d009_cca,,,,,,,
d009_cca_20000612,2.290000E+01,0.000000E+00,d009_cca,,,,,,,
d009_cca_20000628,3.070000E+01,0.000000E+00,d009_cca,,,,,,,
d009_cca_20000718,3.930000E+01,0.000000E+00,d009_cca,,,,,,,
d009_cca_20000822,4.520000E+01,0.000000E+00,d009_cca,,,,,,,
d009_cca_20000915,4.530000E+01,0.000000E+00,d009_cca,,,,,,,
d009_cca_20001205,5.910000E+01,0.000000E+00,d009_cca,,,,,,,
d009_cca_20010108,6.650000E+01,0.000000E+00,d009_cca,,,,,,,
d009_cca_20010312,6.680000E+01,0.000000E+00,d009_cca,,,,,,,
d009_cca_20010430,3.440000E+01,0.000000E+00,d009_cca,,,,,,,
d009_cca_20010530,1.920000E+01,0.000000E+00,d009_cca,,,,,,,
d009_cca_20010821,4.100000E+01,0.000000E+00,d009_cca,,,,,,,
d009_ck_19971223,7.600000E-01,0.000000E+00,d009_ck,,,,,,,
d009_ck_19980212,7.600000E-01,0.000000E+00,d009_ck,,,,,,,
d009_ck_19980316,7.600000E-01,0.000000E+00,d009_ck,,,,,,,
d009_ck_19980423,7.500000E-01,0.000000E+00,d009_ck,,,,,,,
d009_ck_19980506,5.700000E-01,0.000000E+00,d009_ck,,,,,,,
d009_ck_19980529,4.300000E-01,0.000000E+00,d009_ck,,,,,,,
d009_ck_19980602,4.500000E-01,0.000000E+00,d009_ck,,,,,,,
d009_ck_19980609,4.300000E-01,0.000000E+00,d009_ck,,,,,,,
d009_ck_19980624,3.600000E-01,0.000000E+00,d009_ck,,,,,,,
d009_ck_19980709,3.600000E-01,0.000000E+00,d009_ck,,,,,,,
d009_ck_19980722,5.000000E-01,0.000000E+00,d009_ck,,,,,,,
d009_ck_19980930,6.300000E-01,0.000000E+00,d009_ck,,,,,,,
d009_ck_19990217,7.000000E-01,0.000000E+00,d009_ck,,,,,,,
d009_ck_19990429,6.600000E-01,0.000000E+00,d009_ck,,,,,,,
d009_ck_19990819,4.700000E-01,0.000000E+00,d009_ck,,,,,,,
d009_ck_20000329,8.800000E-01,0.000000E+00,d009_ck,,,,,,,
d009_ck_20000424,6.200000E-01,0.000000E+00,d009_ck,,,,,,,
d009_ck_20000516,5.600000E-01,0.000000E+00,d009_ck,,,,,,,
d009_ck_20000531,5.600000E-01,0.000000E+00,d009_ck,,,,,,,
d009_ck_20000612,5.400000E-01,0.000000E+00,d009_ck,,,,,,,
d009_ck_20000628,6.000000E-01,0.000000E+00,d009_ck,,,,,,,
d009_ck_20000718,6.700000E-01,0.000000E+00,d009_ck,,,,,,,
d009_ck_20000822,7.100000E-01,0.000000E+00,d009_ck,,,,,,,
d009_ck_20000915,6.400000E-01,0.000000E+00,d009_ck,,,,,,,
d009_ck_20001205,6.100000E-01,0.000000E+00,d009_ck,,,,,,,
d009_ck_20010108,6.800000E-01,0.000000E+00,d009_ck,,,,,,,
d009_ck_20010312,6.800000E-01,0.000000E+00,d009_ck,,,,,,,
d009_ck_20010430,5.200000E-01,0.000000E+00,d009_ck,,,,,,,
d009_ck_20010530,3.900000E-01,0.000000E+00,d009_ck,,,,,,,
d009_ck_20010821,5.400000E-01,0.000000E+00,d009_ck,,,,,,,
d009_cmg_19961119,2.850000E+00,0.000000E+00,d009_cmg,,,,,,,
d009_cmg_19970108,3.020000E+00,0.000000E+00,d009_cmg,,,,,,,
d009_cmg_19970130,3.520000E+00,0.000000E+00,d009_cmg,,,,,,,
d009_cmg_19970225,3.200000E+00,0.000000E+00,d009_cmg,,,,,,,
d009_cmg_19970325,2.740000E+00,0.000000E+00,d009_cmg,,,,,,,
d009_cmg_19970429,2.560000E+00,0.000000E+00,d009_cmg,,,,,,,
d009_cmg_19970514,1.630000E+00,0.000000E+00,d009_cmg,,,,,,,
d009_cmg_19970521,1.430000E+00,0.000000E+00,d009_cmg,,,,,,,
d009_cmg_19970529,1.710000E+00,0.000000E+00,d009_cmg,,,,,,,
d009_cmg_19970605,1.150000E+00,0.000000E+00,d009_cmg,,,,,,,
d009_cmg_19970611,1.450000E+00,0.000000E+00,d009_cmg,,,,,,,
d009_cmg_19970616,1.400000E+00,0.000000E+00,d009_cmg,,,,,,,
d009_cmg_19970626,1.250000E+00,0.000000E+00,d009_cmg,,,,,,,
d009_cmg_19970701,1.290000E+00,0.000000E+00,d009_cmg,,,,,,,
d009_cmg_19970715,1.370000E+00,0.000000E+00,d009_cmg,,,,,,,
d009_cmg_19970730,1.580000E+00,0.000000E+00,d009_cmg,,,,,,,
d009_cmg_19970812,1.910000E+00,0.000000E+00,d009_cmg,,,,,,,
d009_cmg_19970925,1.970000E+00,0.000000E+00,d009_cmg,,,,,,,
d009_cmg_19971022,2.120000E+00,0.000000E+00,d009_cmg,,,,,,,
d009_cmg_19971125,2.700000E+00,0.000000E+00,d009_cmg,,,,,,,
d009_cmg_19971223,3.140000E+00,0.000000E+00,d009_cmg,,,,,,,
d009_cmg_19980212,3.280000E+00,0.000000E+00,d009_cmg,,,,,,,
d009_cmg_19980316,3.180000E+00,0.000000E+00,d009_cmg,,,,,,,
d009_cmg_19980423,3.300000E+00,0.000000E+00,d009_cmg,,,,,,,
d009_cmg_19980506,2.120000E+00,0.000000E+00,d009_cmg,,,,,,,
d009_cmg_19980529,1.280000E+00,0.000000E+00,d009_cmg,,,,,,,
d009_cmg_19980602,1.130000E+00,0.000000E+00,d009_cmg,,,,,,,
d009_cmg_19980609,1.470000E+00,0.000000E+00,d009_cmg,,,,,,,
d009_cmg_19980624,1.200000E+00,0.000000E+00,d009_cmg,,,,,,,
d009_cmg_19980709,1.360000E+00,0.000000E+00,d009_cmg,,,,,,,
d009_cmg_19980722,1.770000E+00,0.000000E+00,d009_cmg,,,,,,,
d009_cmg_19980930,2.760000E+00,0.000000E+00,d009_cmg,,,,,,,
d009_cmg_19990217,3.340000E+00,0.000000E+00,d009_cmg,,,,,,,
d009_cmg_19990429,3.140000E+00,0.000000E+00,d009_cmg,,,,,,,
d009_cmg_19990819,2.050000E+00,0.000000E+00,d009_cmg,,,,,,,
d009_cmg_20000329,3.810000E+00,0.000000E+00,d009_cmg,,,,,,,
d009_cmg_20000424,2.650000E+00,0.000000E+00,d009_cmg,,,,,,,
d009_cmg_20000516,1.780000E+00,0.000000E+00,d009_cmg,,,,,,,
d009_cmg_20000531,1.240000E+00,0.000000E+00,d009_cmg,,,,,,,
d009_cmg_20000612,1.570000E+00,0.000000E+00,d009_cmg,,,,,,,
d009_cmg_20000628,2.010000E+00,0.000000E+00,d009_cmg,,,,,,,
d009_cmg_20000718,2.400000E+00,0.000000E+00,d009_cmg,,,,,,,
d009_cmg_20000822,3.070000E+00,0.000000E+00,d009_cmg,,,,,,,
d009_cmg_20000915,2.730000E+00,0.000000E+00,d009_cmg,,,,,,,
d009_cmg_20001205,3.290000E+00,0.000000E+00,d009_cmg,,,,,,,
d009_cmg_20010108,3.600000E+00,0.000000E+00,d009_cmg,,,,,,,
d009_cmg_20010312,3.620000E+00,0.000000E+00,d009_cmg,,,,,,,
d009_cmg_20010430,2.160000E+00,0.000000E+00,d009_cmg,,,,,,,
d009_cmg_20010530,1.350000E+00,0.000000E+00,d009_cmg,,,,,,,
d009_cmg_20010821,2.600000E+00,0.000000E+00,d009_cmg,,,,,,,
d009_cna_19961119,2.260000E+00,0.000000E+00,d009_cna,,,,,,,
d009_cna_19970108,2.370000E+00,0.000000E+00,d009_cna,,,,,,,
d009_cna_19970130,2.860000E+00,0.000000E+00,d009_cna,,,,,,,
d009_cna_19970225,2.470000E+00,0.000000E+00,d009_cna,,,,,,,
d009_cna_19970325,1.930000E+00,0.000000E+00,d009_cna,,,,,,,
d009_cna_19970429,1.750000E+00,0.000000E+00,d009_cna,,,,,,,
d009_cna_19970514,1.240000E+00,0.000000E+00,d009_cna,,,,,,,
d009_cna_19970521,1.120000E+00,0.000000E+00,d009_cna,,,,,,,
d009_cna_19970529,1.440000E+00,0.000000E+00,d009_cna,,,,,,,
d009_cna_19970605,9.300000E-01,0.000000E+00,d009_cna,,,,,,,
d009_cna_19970611,1.060000E+00,0.000000E+00,d009_cna,,,,,,,
d009_cna_19970616,1.050000E+00,0.000000E+00,d009_cna,,,,,,,
d009_cna_19970626,8.600000E-01,0.000000E+00,d009_cna,,,,,,,
d009_cna_19970701,9.000000E-01,0.000000E+00,d009_cna,,,,,,,
d009_cna_19970715,9.700000E-01,0.000000E+00,d009_cna,,,,,,,
d009_cna_19970730,1.070000E+00,0.000000E+00,d009_cna,,,,,,,
d009_cna_19970812,1.310000E+00,0.000000E+00,d009_cna,,,,,,,
d009_cna_19970925,1.330000E+00,0.000000E+00,d009_cna,,,,,,,
d009_cna_19971022,1.400000E+00,0.000000E+00,d009_cna,,,,,,,
d009_cna_19971125,1.950000E+00,0.000000E+00,d009_cna,,,,,,,
d009_cna_19971223,2.370000E+00,0.000000E+00,d009_cna,,,,,,,
d009_cna_19980212,2.560000E+00,0.000000E+00,d009_cna,,,,,,,
d009_cna_19980316,2.240000E+00,0.000000E+00,d009_cna,,,,,,,
d009_cna_19980423,2.700000E+00,0.000000E+00,d009_cna,,,,,,,
d009_cna_19980506,1.730000E+00,0.000000E+00,d009_cna,,,,,,,
d009_cna_19980529,1.060000E+00,0.000000E+00,d009_cna,,,,,,,
d009_cna_19980602,8.600000E-01,0.000000E+00,d009_cna,,,,,,,
d009_cna_19980609,1.140000E+00,0.000000E+00,d009_cna,,,,,,,
d009_cna_19980624,8.700000E-01,0.000000E+00,d009_cna,,,,,,,
d009_cna_19980709,1.030000E+00,0.000000E+00,d009_cna,,,,,,,
d009_cna_19980722,1.270000E+00,0.000000E+00,d009_cna,,,,,,,
d009_cna_19980930,2.220000E+00,0.000000E+00,d009_cna,,,,,,,
d009_cna_19990217,2.710000E+00,0.000000E+00,d009_cna,,,,,,,
d009_cna_19990429,2.410000E+00,0.000000E+00,d009_cna,,,,,,,
d009_cna_19990819,1.420000E+00,0.000000E+00,d009_cna,,,,,,,
d009_cna_20000329,2.670000E+00,0.000000E+00,d009_cna,,,,,,,
d009_cna_20000424,1.750000E+00,0.000000E+00,d009_cna,,,,,,,
d009_cna_20000516,1.200000E+00,0.000000E+00,d009_cna,,,,,,,
d009_cna_20000531,7.600000E-01,0.000000E+00,d009_cna,,,,,,,
d009_cna_20000612,9.600000E-01,0.000000E+00,d009_cna,,,,,,,
d009_cna_20000628,1.250000E+00,0.000000E+00,d009_cna,,,,,,,
d009_cna_20000718,1.600000E+00,0.000000E+00,d009_cna,,,,,,,
d009_cna_20000822,1.900000E+00,0.000000E+00,d009_cna,,,,,,,
d009_cna_20000915,1.780000E+00,0.000000E+00,d009_cna,,,,,,,
d009_cna_20001205,2.530000E+00,0.000000E+00,d009_cna,,,,,,,
d009_cna_20010108,2.810000E+00,0.000000E+00,d009_cna,,,,,,,
d009_cna_20010312,2.810000E+00,0.000000E+00,d009_cna,,,,,,,
d009_cna_20010430,1.530000E+00,0.000000E+00,d009_cna,,,,,,,
d009_cna_20010530,9.100000E-01,0.000000E+00,d009_cna,,,,,,,
d009_cna_20010821,1.750000E+00,0.000000E+00,d009_cna,,,,,,,
d009_cso4_19961119,1.160000E+02,0.000000E+00,d009_cso4,,,,,,,
d009_cso4_19970108,8.300000E+01,0.000000E+00,d009_cso4,,,,,,,
d009_cso4_19970130,1.550000E+02,0.000000E+00,d009_cso4,,,,,,,
d009_cso4_19970225,1.410000E+02,0.000000E+00,d009_cso4,,,,,,,
d009_cso4_19970325,1.160000E+02,0.000000E+00,d009_cso4,,,,,,,
d009_cso4_19970429,9.200000E+01,0.000000E+00,d009_cso4,,,,,,,
d009_cso4_19970514,4.600000E+01,0.000000E+00,d009_cso4,,,,,,,
d009_cso4_19970521,4.000000E+01,0.000000E+00,d009_cso4,,,,,,,
d009_cso4_19970529,5.200000E+01,0.000000E+00,d009_cso4,,,,,,,
d009_cso4_19970605,2.800000E+01,0.000000E+00,d009_cso4,,,,,,,
d009_cso4_19970611,3.600000E+01,0.000000E+00,d009_cso4,,,,,,,
d009_cso4_19970616,3.200000E+01,0.000000E+00,d009_cso4,,,,,,,
d009_cso4_19970626,3.300000E+01,0.000000E+00,d009_cso4,,,,,,,
d009_cso4_19970701,3.100000E+01,0.000000E+00,d009_cso4,,,,,,,
d009_cso4_19970715,3.400000E+01,0.000000E+00,d009_cso4,,,,,,,
d009_cso4_19970730,4.000000E+01,0.000000E+00,d009_cso4,,,,,,,
d009_cso4_19970812,5.100000E+01,0.000000E+00,d009_cso4,,,,,,,
d009_cso4_19970925,5.600000E+01,0.000000E+00,d009_cso4,,,,,,,
d009_cso4_19971022,7.500000E+01,0.000000E+00,d009_cso4,,,,,,,
d009_cso4_19971125,1.100000E+02,0.000000E+00,d009_cso4,,,,,,,
d009_cso4_19971223,1.300000E+02,0.000000E+00,d009_cso4,,,,,,,
d009_cso4_19980212,1.500000E+02,0.000000E+00,d009_cso4,,,,,,,
d009_cso4_19980316,2.860000E+02,0.000000E+00,d009_cso4,,,,,,,
d009_cso4_19980423,1.350000E+02,0.000000E+00,d009_cso4,,,,,,,
d009_cso4_19980506,7.500000E+01,0.000000E+00,d009_cso4,,,,,,,
d009_cso4_19980529,3.600000E+01,0.000000E+00,d009_cso4,,,,,,,
d009_cso4_19980602,3.100000E+01,0.000000E+00,d009_cso4,,,,,,,
d009_cso4_19980609,4.300000E+01,0.000000E+00,d009_cso4,,,,,,,
d009_cso4_19980624,3.200000E+01,0.000000E+00,d009_cso4,,,,,,,
d009_cso4_19980709,3.700000E+01,0.000000E+00,d009_cso4,,,,,,,
d009_cso4_19980722,5.900000E+01,0.000000E+00,d009_cso4,,,,,,,
d009_cso4_19980930,1.080000E+02,0.000000E+00,d009_cso4,,,,,,,
d009_cso4_19990217,1.090000E+02,0.000000E+00,d009_cso4,,,,,,,
d009_cso4_19990429,1.070000E+02,0.000000E+00,d009_cso4,,,,,,,
d009_cso4_19990819,6.900000E+01,0.000000E+00,d009_cso4,,,,,,,
d009_cso4_20000329,1.410000E+02,0.000000E+00,d009_cso4,,,,,,,
d009_cso4_20000424,1.030000E+02,0.000000E+00,d009_cso4,,,,,,,
d009_cso4_20000516,6.000000E+01,0.000000E+00,d009_cso4,,,,,,,
d009_cso4_20000531,2.700000E+01,0.000000E+00,d009_cso4,,,,,,,
d009_cso4_20000612,3.800000E+01,0.000000E+00,d009_cso4,,,,,,,
d009_cso4_20000628,5.400000E+01,0.000000E+00,d009_cso4,,,,,,,
d009_cso4_20000718,7.400000E+01,0.000000E+00,d009_cso4,,,,,,,
d009_cso4_20000915,9.500000E+01,0.000000E+00,d009_cso4,,,,,,,
d009_cso4_20001205,1.300000E+02,0.000000E+00,d009_cso4,,,,,,,
d009_cso4_20010108,1.510000E+02,0.000000E+00,d009_cso4,,,,,,,
d009_cso4_20010312,1.600000E+02,0.000000E+00,d009_cso4,,,,,,,
d009_cso4_20010430,7.400000E+01,0.000000E+00,d009_cso4,,,,,,,
d009_cso4_20010530,3.500000E+01,0.000000E+00,d009_cso4,,,,,,,
d009_cso4_20010821,8.700000E+01,0.000000E+00,d009_cso4,,,,,,,
d009_lca_19961119,5.512620E+03,0.000000E+00,d009_lca,,,,,,,
d009_lca_19970108,6.450880E+03,0.000000E+00,d009_lca,,,,,,,
d009_lca_19970130,1.439070E+03,0.000000E+00,d009_lca,,,,,,,
d009_lca_19970225,2.646700E+03,0.000000E+00,d009_lca,,,,,,,
d009_lca_19970325,4.932290E+03,0.000000E+00,d009_lca,,,,,,,
d009_lca_19970429,9.841090E+03,0.000000E+00,d009_lca,,,,,,,
d009_lca_19970514,2.637820E+04,0.000000E+00,d009_lca,,,,,,,
d009_lca_19970521,2.716280E+04,0.000000E+00,d009_lca,,,,,,,
d009_lca_19970529,1.577990E+04,0.000000E+00,d009_lca,,,,,,,
d009_lca_19970605,3.650950E+04,0.000000E+00,d009_lca,,,,,,,
d009_lca_19970611,2.405420E+04,0.000000E+00,d009_lca,,,,,,,
d009_lca_19970616,2.951540E+04,0.000000E+00,d009_lca,,,,,,,
d009_lca_19970626,2.757680E+04,0.000000E+00,d009_lca,,,,,,,
d009_lca_19970701,2.747990E+04,0.000000E+00,d009_lca,,,,,,,
d009_lca_19970715,1.797860E+04,0.000000E+00,d009_lca,,,,,,,
d009_lca_19970730,1.823190E+04,0.000000E+00,d009_lca,,,,,,,
d009_lca_19970812,1.577940E+04,0.000000E+00,d009_lca,,,,,,,
d009_lca_19970925,1.438140E+04,0.000000E+00,d009_lca,,,,,,,
d009_lca_19971022,1.001630E+04,0.000000E+00,d009_lca,,,,,,,
d009_lca_19971125,5.339400E+03,0.000000E+00,d009_lca,,,,,,,
d009_lca_19980316,3.498600E+03,0.000000E+00,d009_lca,,,,,,,
d009_lca_19980423,7.188030E+03,0.000000E+00,d009_lca,,,,,,,
d009_lca_19980506,1.487910E+04,0.000000E+00,d009_lca,,,,,,,
d009_lca_19980529,2.295890E+04,0.000000E+00,d009_lca,,,,,,,
d009_lca_19980602,2.780360E+04,0.000000E+00,d009_lca,,,,,,,
d009_lca_19980609,1.147420E+04,0.000000E+00,d009_lca,,,,,,,
d009_lca_19980624,2.242650E+04,0.000000E+00,d009_lca,,,,,,,
d009_lca_19980709,1.709540E+04,0.000000E+00,d009_lca,,,,,,,
d009_lca_19980722,9.831550E+03,0.000000E+00,d009_lca,,,,,,,
d009_lca_19980930,4.075990E+03,0.000000E+00,d009_lca,,,,,,,
d009_lca_19990217,4.115380E+03,0.000000E+00,d009_lca,,,,,,,
d009_lca_19990429,7.820220E+03,0.000000E+00,d009_lca,,,,,,,
d009_lca_19990819,1.559810E+04,0.000000E+00,d009_lca,,,,,,,
d009_lca_20000329,4.217400E+03,0.000000E+00,d009_lca,,,,,,,
d009_lca_20000424,1.154540E+04,0.000000E+00,d009_lca,,,,,,,
d009_lca_20000516,1.319410E+04,0.000000E+00,d009_lca,,,,,,,
d009_lca_20000531,2.286320E+04,0.000000E+00,d009_lca,,,,,,,
d009_lca_20000612,1.400660E+04,0.000000E+00,d009_lca,,,,,,,
d009_lca_20000628,1.081580E+04,0.000000E+00,d009_lca,,,,,,,
d009_lca_20000718,7.788170E+03,0.000000E+00,d009_lca,,,,,,,
d009_lca_20000822,1.094790E+04,0.000000E+00,d009_lca,,,,,,,
d009_lca_20000915,8.090570E+03,0.000000E+00,d009_lca,,,,,,,
d009_lca_20001205,4.771550E+03,0.000000E+00,d009_lca,,,,,,,
d009_lca_20010108,4.880910E+03,0.000000E+00,d009_lca,,,,,,,
d009_lca_20010312,2.941760E+03,0.000000E+00,d009_lca,,,,,,,
d009_lca_20010430,1.565410E+04,0.000000E+00,d009_lca,,,,,,,
d009_lca_20010530,2.306430E+04,0.000000E+00,d009_lca,,,,,,,
d009_lca_20010821,9.328780E+03,0.000000E+00,d009_lca,,,,,,,
d009_lk_19980316,4.648490E+01,0.000000E+00,d009_lk,,,,,,,
d009_lk_19980423,9.541630E+01,0.000000E+00,d009_lk,,,,,,,
d009_lk_19980506,2.342840E+02,0.000000E+00,d009_lk,,,,,,,
d009_lk_19980529,4.723600E+02,0.000000E+00,d009_lk,,,,,,,
d009_lk_19980602,6.836940E+02,0.000000E+00,d009_lk,,,,,,,
d009_lk_19980609,2.030410E+02,0.000000E+00,d009_lk,,,,,,,
d009_lk_19980624,4.271710E+02,0.000000E+00,d009_lk,,,,,,,
d009_lk_19980709,2.862490E+02,0.000000E+00,d009_lk,,,,,,,
d009_lk_19980722,1.724830E+02,0.000000E+00,d009_lk,,,,,,,
d009_lk_19980930,5.240560E+01,0.000000E+00,d009_lk,,,,,,,
d009_lk_19990217,4.624020E+01,0.000000E+00,d009_lk,,,,,,,
d009_lk_19990429,9.849900E+01,0.000000E+00,d009_lk,,,,,,,
d009_lk_19990819,2.357270E+02,0.000000E+00,d009_lk,,,,,,,
d009_lk_20000329,5.597760E+01,0.000000E+00,d009_lk,,,,,,,
d009_lk_20000424,1.668560E+02,0.000000E+00,d009_lk,,,,,,,
d009_lk_20000516,2.726460E+02,0.000000E+00,d009_lk,,,,,,,
d009_lk_20000531,7.192920E+02,0.000000E+00,d009_lk,,,,,,,
d009_lk_20000612,3.302870E+02,0.000000E+00,d009_lk,,,,,,,
d009_lk_20000628,2.113840E+02,0.000000E+00,d009_lk,,,,,,,
d009_lk_20000718,1.327750E+02,0.000000E+00,d009_lk,,,,,,,
d009_lk_20000822,1.719700E+02,0.000000E+00,d009_lk,,,,,,,
d009_lk_20000915,1.143040E+02,0.000000E+00,d009_lk,,,,,,,
d009_lk_20001205,4.924950E+01,0.000000E+00,d009_lk,,,,,,,
d009_lk_20010108,4.991010E+01,0.000000E+00,d009_lk,,,,,,,
d009_lk_20010312,2.994600E+01,0.000000E+00,d009_lk,,,,,,,
d009_lk_20010430,2.366320E+02,0.000000E+00,d009_lk,,,,,,,
d009_lk_20010530,4.684940E+02,0.000000E+00,d009_lk,,,,,,,
d009_lk_20010821,1.228670E+02,0.000000E+00,d009_lk,,,,,,,
d009_lmg_19961119,2.998270E+02,0.000000E+00,d009_lmg,,,,,,,
d009_lmg_19970108,3.472660E+02,0.000000E+00,d009_lmg,,,,,,,
d009_lmg_19970130,7.320140E+01,0.000000E+00,d009_lmg,,,,,,,
d009_lmg_19970225,1.409230E+02,0.000000E+00,d009_lmg,,,,,,,
d009_lmg_19970325,3.016620E+02,0.000000E+00,d009_lmg,,,,,,,
d009_lmg_19970429,6.012690E+02,0.000000E+00,d009_lmg,,,,,,,
d009_lmg_19970514,1.726770E+03,0.000000E+00,d009_lmg,,,,,,,
d009_lmg_19970521,1.798280E+03,0.000000E+00,d009_lmg,,,,,,,
d009_lmg_19970529,9.957060E+02,0.000000E+00,d009_lmg,,,,,,,
d009_lmg_19970605,2.484370E+03,0.000000E+00,d009_lmg,,,,,,,
d009_lmg_19970611,1.599940E+03,0.000000E+00,d009_lmg,,,,,,,
d009_lmg_19970616,1.986620E+03,0.000000E+00,d009_lmg,,,,,,,
d009_lmg_19970626,1.853280E+03,0.000000E+00,d009_lmg,,,,,,,
d009_lmg_19970701,1.846310E+03,0.000000E+00,d009_lmg,,,,,,,
d009_lmg_19970715,1.189890E+03,0.000000E+00,d009_lmg,,,,,,,
d009_lmg_19970730,1.252450E+03,0.000000E+00,d009_lmg,,,,,,,
d009_lmg_19970812,1.084130E+03,0.000000E+00,d009_lmg,,,,,,,
d009_lmg_19970925,9.735890E+02,0.000000E+00,d009_lmg,,,,,,,
d009_lmg_19971022,5.964740E+02,0.000000E+00,d009_lmg,,,,,,,
d009_lmg_19971125,2.906530E+02,0.000000E+00,d009_lmg,,,,,,,
d009_lmg_19980316,1.945020E+02,0.000000E+00,d009_lmg,,,,,,,
d009_lmg_19980423,4.198320E+02,0.000000E+00,d009_lmg,,,,,,,
d009_lmg_19980506,8.713710E+02,0.000000E+00,d009_lmg,,,,,,,
d009_lmg_19980529,1.406090E+03,0.000000E+00,d009_lmg,,,,,,,
d009_lmg_19980602,1.716830E+03,0.000000E+00,d009_lmg,,,,,,,
d009_lmg_19980609,6.941170E+02,0.000000E+00,d009_lmg,,,,,,,
d009_lmg_19980624,1.423910E+03,0.000000E+00,d009_lmg,,,,,,,
d009_lmg_19980709,1.081390E+03,0.000000E+00,d009_lmg,,,,,,,
d009_lmg_19980722,6.105910E+02,0.000000E+00,d009_lmg,,,,,,,
d009_lmg_19980930,2.295860E+02,0.000000E+00,d009_lmg,,,,,,,
d009_lmg_19990217,2.206320E+02,0.000000E+00,d009_lmg,,,,,,,
d009_lmg_19990429,4.686160E+02,0.000000E+00,d009_lmg,,,,,,,
d009_lmg_19990819,1.028170E+03,0.000000E+00,d009_lmg,,,,,,,
d009_lmg_20000329,2.423570E+02,0.000000E+00,d009_lmg,,,,,,,
d009_lmg_20000424,7.131760E+02,0.000000E+00,d009_lmg,,,,,,,
d009_lmg_20000516,8.666250E+02,0.000000E+00,d009_lmg,,,,,,,
d009_lmg_20000531,1.592720E+03,0.000000E+00,d009_lmg,,,,,,,
d009_lmg_20000612,9.602790E+02,0.000000E+00,d009_lmg,,,,,,,
d009_lmg_20000628,7.081360E+02,0.000000E+00,d009_lmg,,,,,,,
d009_lmg_20000718,4.756140E+02,0.000000E+00,d009_lmg,,,,,,,
d009_lmg_20000822,7.435870E+02,0.000000E+00,d009_lmg,,,,,,,
d009_lmg_20000915,4.875770E+02,0.000000E+00,d009_lmg,,,,,,,
d009_lmg_20001205,2.656240E+02,0.000000E+00,d009_lmg,,,,,,,
d009_lmg_20010108,2.642300E+02,0.000000E+00,d009_lmg,,,,,,,
d009_lmg_20010312,1.594190E+02,0.000000E+00,d009_lmg,,,,,,,
